

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 07 00:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   957  0217                     	;# 
   958  0217                     	;# 
   959  0219                     	;# 
   960  021A                     	;# 
   961  021B                     	;# 
   962  021C                     	;# 
   963  021D                     	;# 
   964  021E                     	;# 
   965  021F                     	;# 
   966  0291                     	;# 
   967  0291                     	;# 
   968  0292                     	;# 
   969  0293                     	;# 
   970  0294                     	;# 
   971  0295                     	;# 
   972  0295                     	;# 
   973  0296                     	;# 
   974  0298                     	;# 
   975  0298                     	;# 
   976  0299                     	;# 
   977  029A                     	;# 
   978  029B                     	;# 
   979  029C                     	;# 
   980  029C                     	;# 
   981  029D                     	;# 
   982  029E                     	;# 
   983  029E                     	;# 
   984  0311                     	;# 
   985  0311                     	;# 
   986  0312                     	;# 
   987  0313                     	;# 
   988  0318                     	;# 
   989  0318                     	;# 
   990  0319                     	;# 
   991  031A                     	;# 
   992  0394                     	;# 
   993  0395                     	;# 
   994  0396                     	;# 
   995  039A                     	;# 
   996  039C                     	;# 
   997  039D                     	;# 
   998  039E                     	;# 
   999  039F                     	;# 
  1000  0415                     	;# 
  1001  0416                     	;# 
  1002  0417                     	;# 
  1003  041C                     	;# 
  1004  041D                     	;# 
  1005  041E                     	;# 
  1006  0FE4                     	;# 
  1007  0FE5                     	;# 
  1008  0FE6                     	;# 
  1009  0FE7                     	;# 
  1010  0FE8                     	;# 
  1011  0FE9                     	;# 
  1012  0FEA                     	;# 
  1013  0FEB                     	;# 
  1014  0FED                     	;# 
  1015  0FEE                     	;# 
  1016  0FEF                     	;# 
  1017                           
  1018 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1019  0000                     
  1020 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1021  0000                     
  1022 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1023  0000                     
  1024                           	psect	stringtext1
  1025  0800                     __pstringtext1:
  1026  0800                     _dpowers:
  1027  0800  3401               	retlw	1
  1028  0801  3400               	retlw	0
  1029  0802  340A               	retlw	10
  1030  0803  3400               	retlw	0
  1031  0804  3464               	retlw	100
  1032  0805  3400               	retlw	0
  1033  0806  34E8               	retlw	232
  1034  0807  3403               	retlw	3
  1035  0808  3410               	retlw	16
  1036  0809  3427               	retlw	39
  1037  080A                     __end_of_dpowers:
  1038  000C                     _PORTAbits	set	12
  1039  0011                     _PIR1bits	set	17
  1040  0095                     _OPTION_REGbits	set	149
  1041  008D                     _TRISB	set	141
  1042  008C                     _TRISA	set	140
  1043  0097                     _WDTCON	set	151
  1044  0098                     _OSCTUNE	set	152
  1045  0099                     _OSCCON	set	153
  1046  04D6                     _PLLR	set	1238
  1047  010C                     _LATAbits	set	268
  1048  011E                     _APFCON1	set	286
  1049  011D                     _APFCON0	set	285
  1050  010D                     _LATB	set	269
  1051  010C                     _LATA	set	268
  1052  0116                     _BORCON	set	278
  1053  018C                     _ANSELA	set	396
  1054  018D                     _ANSELB	set	397
  1055  019A                     _TXREG	set	410
  1056  0199                     _RCREG	set	409
  1057  019D                     _RCSTAbits	set	413
  1058  019E                     _TXSTAbits	set	414
  1059  019C                     _SPBRGH	set	412
  1060  019B                     _SPBRGL	set	411
  1061  019E                     _TXSTA	set	414
  1062  019D                     _RCSTA	set	413
  1063  019F                     _BAUDCON	set	415
  1064  020C                     _WPUA	set	524
  1065  020D                     _WPUB	set	525
  1066  080A                     STR_4:
  1067  080A  345B               	retlw	91	;'['
  1068  080B  3425               	retlw	37	;'%'
  1069  080C  3464               	retlw	100	;'d'
  1070  080D  345D               	retlw	93	;']'
  1071  080E  342D               	retlw	45	;'-'
  1072  080F  342D               	retlw	45	;'-'
  1073  0810  342D               	retlw	45	;'-'
  1074  0811  342D               	retlw	45	;'-'
  1075  0812  342D               	retlw	45	;'-'
  1076  0813  342D               	retlw	45	;'-'
  1077  0814  342D               	retlw	45	;'-'
  1078  0815  342D               	retlw	45	;'-'
  1079  0816  342D               	retlw	45	;'-'
  1080  0817  342D               	retlw	45	;'-'
  1081  0818  342D               	retlw	45	;'-'
  1082  0819  342D               	retlw	45	;'-'
  1083  081A  342D               	retlw	45	;'-'
  1084  081B  342D               	retlw	45	;'-'
  1085  081C  342D               	retlw	45	;'-'
  1086  081D  342D               	retlw	45	;'-'
  1087  081E  342D               	retlw	45	;'-'
  1088  081F  342D               	retlw	45	;'-'
  1089  0820  342D               	retlw	45	;'-'
  1090  0821  342D               	retlw	45	;'-'
  1091  0822  342D               	retlw	45	;'-'
  1092  0823  342D               	retlw	45	;'-'
  1093  0824  342D               	retlw	45	;'-'
  1094  0825  342D               	retlw	45	;'-'
  1095  0826  342D               	retlw	45	;'-'
  1096  0827  342D               	retlw	45	;'-'
  1097  0828  340D               	retlw	13
  1098  0829  340A               	retlw	10
  1099  082A  3400               	retlw	0
  1100                           
  1101                           	psect	stringtext2
  1102  082B                     __pstringtext2:
  1103  082B                     STR_2:
  1104  082B  342D               	retlw	45	;'-'
  1105  082C  342D               	retlw	45	;'-'
  1106  082D  342D               	retlw	45	;'-'
  1107  082E  342D               	retlw	45	;'-'
  1108  082F  342D               	retlw	45	;'-'
  1109  0830  342D               	retlw	45	;'-'
  1110  0831  342D               	retlw	45	;'-'
  1111  0832  342D               	retlw	45	;'-'
  1112  0833  342D               	retlw	45	;'-'
  1113  0834  342D               	retlw	45	;'-'
  1114  0835  342D               	retlw	45	;'-'
  1115  0836  342D               	retlw	45	;'-'
  1116  0837  342D               	retlw	45	;'-'
  1117  0838  342D               	retlw	45	;'-'
  1118  0839  342D               	retlw	45	;'-'
  1119  083A  342D               	retlw	45	;'-'
  1120  083B  342D               	retlw	45	;'-'
  1121  083C  342D               	retlw	45	;'-'
  1122  083D  342D               	retlw	45	;'-'
  1123  083E  342D               	retlw	45	;'-'
  1124  083F  342D               	retlw	45	;'-'
  1125  0840  342D               	retlw	45	;'-'
  1126  0841  342D               	retlw	45	;'-'
  1127  0842  342D               	retlw	45	;'-'
  1128  0843  342D               	retlw	45	;'-'
  1129  0844  342D               	retlw	45	;'-'
  1130  0845  342D               	retlw	45	;'-'
  1131  0846  342D               	retlw	45	;'-'
  1132  0847  342D               	retlw	45	;'-'
  1133  0848  340D               	retlw	13
  1134  0849  340A               	retlw	10
  1135  084A  3400               	retlw	0
  1136                           
  1137                           	psect	stringtext3
  1138  084B                     __pstringtext3:
  1139  084B                     STR_1:
