

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   920  0112                     	;# 
   921  0113                     	;# 
   922  0114                     	;# 
   923  0115                     	;# 
   924  0116                     	;# 
   925  0117                     	;# 
   926  0118                     	;# 
   927  0119                     	;# 
   928  011A                     	;# 
   929  011B                     	;# 
   930  011D                     	;# 
   931  011E                     	;# 
   932  018C                     	;# 
   933  018D                     	;# 
   934  0191                     	;# 
   935  0191                     	;# 
   936  0192                     	;# 
   937  0193                     	;# 
   938  0193                     	;# 
   939  0193                     	;# 
   940  0194                     	;# 
   941  0195                     	;# 
   942  0196                     	;# 
   943  0199                     	;# 
   944  019A                     	;# 
   945  019B                     	;# 
   946  019B                     	;# 
   947  019B                     	;# 
   948  019B                     	;# 
   949  019C                     	;# 
   950  019C                     	;# 
   951  019D                     	;# 
   952  019E                     	;# 
   953  019F                     	;# 
   954  020C                     	;# 
   955  020D                     	;# 
   956  0211                     	;# 
   957  0211                     	;# 
   958  0212                     	;# 
   959  0212                     	;# 
   960  0213                     	;# 
   961  0213                     	;# 
   962  0214                     	;# 
   963  0214                     	;# 
   964  0215                     	;# 
   965  0215                     	;# 
   966  0215                     	;# 
   967  0216                     	;# 
   968  0216                     	;# 
   969  0217                     	;# 
   970  0217                     	;# 
   971  0219                     	;# 
   972  021A                     	;# 
   973  021B                     	;# 
   974  021C                     	;# 
   975  021D                     	;# 
   976  021E                     	;# 
   977  021F                     	;# 
   978  0291                     	;# 
   979  0291                     	;# 
   980  0292                     	;# 
   981  0293                     	;# 
   982  0294                     	;# 
   983  0295                     	;# 
   984  0295                     	;# 
   985  0296                     	;# 
   986  0298                     	;# 
   987  0298                     	;# 
   988  0299                     	;# 
   989  029A                     	;# 
   990  029B                     	;# 
   991  029C                     	;# 
   992  029C                     	;# 
   993  029D                     	;# 
   994  029E                     	;# 
   995  029E                     	;# 
   996  0311                     	;# 
   997  0311                     	;# 
   998  0312                     	;# 
   999  0313                     	;# 
  1000  0318                     	;# 
  1001  0318                     	;# 
  1002  0319                     	;# 
  1003  031A                     	;# 
  1004  0394                     	;# 
  1005  0395                     	;# 
  1006  0396                     	;# 
  1007  039A                     	;# 
  1008  039C                     	;# 
  1009  039D                     	;# 
  1010  039E                     	;# 
  1011  039F                     	;# 
  1012  0415                     	;# 
  1013  0416                     	;# 
  1014  0417                     	;# 
  1015  041C                     	;# 
  1016  041D                     	;# 
  1017  041E                     	;# 
  1018  0FE4                     	;# 
  1019  0FE5                     	;# 
  1020  0FE6                     	;# 
  1021  0FE7                     	;# 
  1022  0FE8                     	;# 
  1023  0FE9                     	;# 
  1024  0FEA                     	;# 
  1025  0FEB                     	;# 
  1026  0FED                     	;# 
  1027  0FEE                     	;# 
  1028  0FEF                     	;# 
  1029                           
  1030 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1031  0000                     
  1032 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1033  0000                     
  1034 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1035  0000                     
  1036                           	psect	stringtext1
  1037  0800                     __pstringtext1:	
  1038  0800                     _dpowers:	
  1039  0800  3401               	retlw	1
  1040  0801  3400               	retlw	0
  1041  0802  340A               	retlw	10
  1042  0803  3400               	retlw	0
  1043  0804  3464               	retlw	100
  1044  0805  3400               	retlw	0
  1045  0806  34E8               	retlw	232
  1046  0807  3403               	retlw	3
  1047  0808  3410               	retlw	16
  1048  0809  3427               	retlw	39
  1049  080A                     __end_of_dpowers:	
  1050  000C                     _PORTAbits	set	12
  1051  0011                     _PIR1bits	set	17
  1052  0095                     _OPTION_REGbits	set	149
  1053  008D                     _TRISB	set	141
  1054  008C                     _TRISA	set	140
  1055  0097                     _WDTCON	set	151
  1056  0098                     _OSCTUNE	set	152
  1057  0099                     _OSCCON	set	153
  1058  04D6                     _PLLR	set	1238
  1059  010D                     _LATBbits	set	269
  1060  010C                     _LATAbits	set	268
  1061  011E                     _APFCON1	set	286
  1062  011D                     _APFCON0	set	285
  1063  010D                     _LATB	set	269
  1064  010C                     _LATA	set	268
  1065  0116                     _BORCON	set	278
  1066  018C                     _ANSELA	set	396
  1067  018D                     _ANSELB	set	397
  1068  019A                     _TXREG	set	410
  1069  0199                     _RCREG	set	409
  1070  019D                     _RCSTAbits	set	413
  1071  019E                     _TXSTAbits	set	414
  1072  019C                     _SPBRGH	set	412
  1073  019B                     _SPBRGL	set	411
  1074  019E                     _TXSTA	set	414
  1075  019D                     _RCSTA	set	413
  1076  019F                     _BAUDCON	set	415
  1077  020C                     _WPUA	set	524
  1078  020D                     _WPUB	set	525
  1079  080A                     STR_5:	
  1080  080A  344E               	retlw	78	;'N'
  1081  080B  3445               	retlw	69	;'E'
  1082  080C  3443               	retlw	67	;'C'
  1083  080D  343A               	retlw	58	;':'
  1084  080E  344E               	retlw	78	;'N'
  1085  080F  3420               	retlw	32	;' '
  1086  0810  347C               	retlw	124	;'|'
  1087  0811  3420               	retlw	32	;' '
  1088  0812  3441               	retlw	65	;'A'
  1089  0813  3445               	retlw	69	;'E'
  1090  0814  3448               	retlw	72	;'H'
  1091  0815  3441               	retlw	65	;'A'
  1092  0816  343A               	retlw	58	;':'
  1093  0817  3441               	retlw	65	;'A'
  1094  0818  3420               	retlw	32	;' '
  1095  0819  347C               	retlw	124	;'|'
  1096  081A  3420               	retlw	32	;' '
  1097  081B  3444               	retlw	68	;'D'
  1098  081C  3441               	retlw	65	;'A'
  1099  081D  3449               	retlw	73	;'I'
  1100  081E  344B               	retlw	75	;'K'
  1101  081F  3449               	retlw	73	;'I'
  1102  0820  344E               	retlw	78	;'N'
  1103  0821  343A               	retlw	58	;':'
  1104  0822  3444               	retlw	68	;'D'
  1105  0823  3420               	retlw	32	;' '
  1106  0824  347C               	retlw	124	;'|'
  1107  0825  3420               	retlw	32	;' '
  1108  0826  3453               	retlw	83	;'S'
  1109  0827  344F               	retlw	79	;'O'
  1110  0828  344E               	retlw	78	;'N'
  1111  0829  3459               	retlw	89	;'Y'
  1112  082A  343A               	retlw	58	;':'
  1113  082B  3453               	retlw	83	;'S'
  1114  082C  347C               	retlw	124	;'|'
  1115  082D  3428               	retlw	40	;'('
  1116  082E  342A               	retlw	42	;'*'
  1117  082F  3464               	retlw	100	;'d'
  1118  0830  3465               	retlw	101	;'e'
  1119  0831  3466               	retlw	102	;'f'
  1120  0832  3461               	retlw	97	;'a'
  1121  0833  3475               	retlw	117	;'u'
  1122  0834  346C               	retlw	108	;'l'
  1123  0835  3474               	retlw	116	;'t'
  1124  0836  343A               	retlw	58	;':'
  1125  0837  3444               	retlw	68	;'D'
  1126  0838  3429               	retlw	41	;')'
  1127  0839  340D               	retlw	13
  1128  083A  340A               	retlw	10
  1129  083B  3400               	retlw	0
  1130                           
  1131                           	psect	stringtext2
  1132  083C                     __pstringtext2:	
  1133  083C                     STR_2:	
  1134  083C  345B               	retlw	91	;'['
  1135  083D  3425               	retlw	37	;'%'
  1136  083E  3464               	retlw	100	;'d'
  1137  083F  345D               	retlw	93	;']'
  1138  0840  342D               	retlw	45	;'-'
  1139  0841  342D               	retlw	45	;'-'
  1140  0842  342D               	retlw	45	;'-'
  1141  0843  342D               	retlw	45	;'-'
  1142  0844  342D               	retlw	45	;'-'
  1143  0845  342D               	retlw	45	;'-'
  1144  0846  342D               	retlw	45	;'-'
  1145  0847  342D               	retlw	45	;'-'
  1146  0848  342D               	retlw	45	;'-'
  1147  0849  342D               	retlw	45	;'-'
  1148  084A  342D               	retlw	45	;'-'
  1149  084B  342D               	retlw	45	;'-'
  1150  084C  342D               	retlw	45	;'-'
