

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:15:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2671  05A9  1F1A               	btfss	26,6	;volatile
  2672  05AA  2DAC               	goto	u141
  2673  05AB  2DAD               	goto	u140
  2674  05AC                     u141:	
  2675  05AC  2DA8               	goto	l177
  2676  05AD                     u140:	
  2677  05AD                     l180:	
  2678  05AD  0008               	return
  2679  05AE                     __end_of_OSCILLATOR_Initialize:	
  2680                           
  2681                           	psect	text14
  2682  05E5                     __ptext14:	
  2683 ;; *************** function _EUSART_Initialize *****************
  2684 ;; Defined at:
  2685 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0, pclath, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2699 ;;      Params:         0       0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    1
  2706 ;; This function calls:
  2707 ;;		_EUSART_SetErrorHandler
  2708 ;;		_EUSART_SetFramingErrorHandler
  2709 ;;		_EUSART_SetOverrunErrorHandler
  2710 ;; This function is called by:
  2711 ;;		_SYSTEM_Initialize
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _EUSART_Initialize
  2717  05E5                     _EUSART_Initialize:	
  2718  05E5                     l1233:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2721                           
  2722                           
  2723                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2724  05E5  3008               	movlw	8
  2725  05E6  0023               	movlb	3	; select bank3
  2726  05E7  009F               	movwf	31	;volatile
  2727                           
  2728                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2729  05E8  3090               	movlw	144
  2730  05E9  009D               	movwf	29	;volatile
  2731                           
  2732                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2733  05EA  3024               	movlw	36
  2734  05EB  009E               	movwf	30	;volatile
  2735                           
  2736                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  2737  05EC  3040               	movlw	64
  2738  05ED  009B               	movwf	27	;volatile
  2739                           
  2740                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  2741  05EE  3003               	movlw	3
  2742  05EF  009C               	movwf	28	;volatile
  2743  05F0                     l1235:	
  2744                           
  2745                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2746  05F0  3000               	movlw	0
  2747  05F1  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2748  05F2  3000               	movlw	0
  2749  05F3  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2750  05F4  3185  2580  3185   	fcall	_EUSART_SetFramingErrorHandler
  2751  05F7                     l1237:	
  2752                           
  2753                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2754  05F7  3000               	movlw	0
  2755  05F8  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2756  05F9  3000               	movlw	0
  2757  05FA  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2758  05FB  3185  2586  3185   	fcall	_EUSART_SetOverrunErrorHandler
  2759  05FE                     l1239:	
  2760                           
  2761                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2762  05FE  3000               	movlw	0
  2763  05FF  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2764  0600  3000               	movlw	0
  2765  0601  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2766  0602  3185  257A  3185   	fcall	_EUSART_SetErrorHandler
  2767  0605                     l1241:	
  2768                           
  2769                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2770  0605  0020               	movlb	0	; select bank0
  2771  0606  01EE               	clrf	_eusartRxLastError	;volatile
  2772  0607                     l108:	
  2773  0607  0008               	return
  2774  0608                     __end_of_EUSART_Initialize:	
  2775                           
  2776                           	psect	text15
  2777  0586                     __ptext15:	
  2778 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2779 ;; Defined at:
  2780 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2783 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2795 ;;      Params:         2       0       0       0       0       0
  2796 ;;      Locals:         0       0       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0       0
  2798 ;;      Totals:         2       0       0       0       0       0
  2799 ;;Total ram usage:        2 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_EUSART_Initialize
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _EUSART_SetOverrunErrorHandler
  2810  0586                     _EUSART_SetOverrunErrorHandler:	
  2811  0586                     l1193:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2814                           
  2815                           
  2816                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2817  0586  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2818  0587  0021               	movlb	1	; select bank1
  2819  0588  00C9               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  2820  0589  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2821  058A  00C8               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  2822  058B                     l150:	
  2823  058B  0008               	return
  2824  058C                     __end_of_EUSART_SetOverrunErrorHandler:	
  2825                           
  2826                           	psect	text16
  2827  0580                     __ptext16:	
  2828 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2829 ;; Defined at:
  2830 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2833 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2845 ;;      Params:         2       0       0       0       0       0
  2846 ;;      Locals:         0       0       0       0       0       0
  2847 ;;      Temps:          0       0       0       0       0       0
  2848 ;;      Totals:         2       0       0       0       0       0
  2849 ;;Total ram usage:        2 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_EUSART_Initialize
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _EUSART_SetFramingErrorHandler
  2860  0580                     _EUSART_SetFramingErrorHandler:	
  2861  0580                     l1191:	
  2862                           ;incstack = 0
  2863                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2864                           
  2865                           
  2866                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2867  0580  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2868  0581  0021               	movlb	1	; select bank1
  2869  0582  00CB               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  2870  0583  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2871  0584  00CA               	movwf	_EUSART_FramingErrorHandler^(0+128)
  2872  0585                     l147:	
  2873  0585  0008               	return
  2874  0586                     __end_of_EUSART_SetFramingErrorHandler:	
  2875                           
  2876                           	psect	text17
  2877  057A                     __ptext17:	
  2878 ;; *************** function _EUSART_SetErrorHandler *****************
  2879 ;; Defined at:
  2880 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2883 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2895 ;;      Params:         2       0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0       0
  2898 ;;      Totals:         2       0       0       0       0       0
  2899 ;;Total ram usage:        2 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_EUSART_Initialize
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _EUSART_SetErrorHandler
  2910  057A                     _EUSART_SetErrorHandler:	
  2911  057A                     l1195:	
  2912                           ;incstack = 0
  2913                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2914                           
  2915                           
  2916                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2917  057A  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2918  057B  0021               	movlb	1	; select bank1
  2919  057C  00C7               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  2920  057D  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2921  057E  00C6               	movwf	_EUSART_ErrorHandler^(0+128)
  2922  057F                     l153:	
  2923  057F  0008               	return
  2924  0580                     __end_of_EUSART_SetErrorHandler:	
  2925  007E                     btemp	set	126	;btemp
  2926  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      79
    BANK1            80      0      44
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S889_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    recv_data@data	PTR unsigned char  size(1) Largest target is 48
		 -> main@data(BANK0[48]), 


Critical Paths under _main in COMMON

    _main->_printf
    _bit_find->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_recv_data
    _recv_data->_bit_find
    _bit_find->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                49    49      0    4604
                                             27 BANK0     49    49      0
                  _SYSTEM_Initialize
                             _printf
                              _putch
                          _recv_data
                        _recv_reader
 ---------------------------------------------------------------------------------
 (1) _recv_reader                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _recv_data                                            6     5      1    2296
                                             21 BANK0      6     5      1
                           _bit_find
                              _putch
 ---------------------------------------------------------------------------------
 (2) _bit_find                                             3     3      0    1986
                                             18 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (3) _printf                                               6     4      2    1916
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (4) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (5) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (6) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write
   _putch
     _EUSART_Write
   _recv_data
     _bit_find
       _printf
         _vfprintf
           _vfpfcnvrt
             _fputc
               _putch
                 _EUSART_Write
     _putch
       _EUSART_Write
   _recv_reader

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      89       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      2C       8       55.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      89      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 00:15:41 2020

                                  __CFG_CP$OFF 0000                                             l21 0591  
                                           l41 06D3                                             l42 06CE  
                                           l60 075F                                             l52 065C  
                                           l59 0774                                            l108 0607  
                                          l132 0599                                            l150 058B  
                                          l135 05A1                                            l208 05E4  
                                          l153 057F                                            l147 0585  
                                          l180 05AD                                            l174 05BA  
                                          l183 0579                                            l177 05A8  
                                          l390 07F0                                            l396 062F  
                                          l862 0712                                            l877 05CC  
                                          u140 05AD                                            u300 070A  
                                          u141 05AC                                            u301 0709  
                                          u310 0788                                            u150 06A7  
                                          u311 0787                                            u151 06A6  
                                          u320 07AB                                            u400 065C  
                                          u160 06B4                                            u305 0706  
                                          u321 07AA                                            u401 065B  
                                          u161 06B3                                            u330 062B  
                                          u170 06CD                                            u410 067C  
                                          u331 062A                                            u171 06CC  
                                          u411 067B                                            u260 059E  
                                          u340 0724                                            u180 06D3  
                                          u261 059D                                            u341 0723  
                                          u181 06D2                                            u165 06B0  
                                          u270 06D9                                            u350 0731  
                                          u271 06D8                                            u351 0730  
                                          u175 06C9                                            u280 06DE  
                                          u360 0755                                            u281 06DD  
                                          u361 0754                                            u290 06ED  
                                          u370 0764                                   __CFG_CPD$OFF 0000  
                                          u291 06EC                                            u371 0763  
                                          u355 072D                                            u380 0771  
                                          u381 0770                                            u365 0751  
                                          u390 0641                                            u391 0640  
                                          u447 0674                                            u385 076D  
                                          u457 069F                                            u467 06BD  
                                          u477 071C                                            u487 0744  
               ?_EUSART_SetFramingErrorHandler 0070                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 __CFG_LVP$OFF 0000                                           l1021 05D8  
                                         l1013 05CD                                           l1031 05A5  
                                         l1023 05DD                                           l1015 05D0  
                                         l1033 05A6                                           l1025 05DF  
                                         l1017 05D3                                           l1121 0599  
                                         l1201 071F                                           l1041 069A  
                                         l1027 05E2                                           l1019 05D5  
                                         l1035 0576                                           l1123 059E  
                                         l1131 06DE                                           l1211 073B  
                                         l1203 0724                                           l1051 06B8  
                                         l1043 06A2                                           l1029 05A2  
                                         l1125 058D                                           l1133 06E3  
                                         l1141 0776                                           l1221 0764  
                                         l1213 073F                                           l1205 0731  
                                         l1045 06A7                                           l1135 06ED  
                                         l1127 06D4                                           l1151 07AB  
                                         l1143 0788                                           l1223 0771  
                                         l1215 0755                                           l1207 0739  
                                         l1039 0697                                           l1241 0605  
                                         l1233 05E5                                           l1137 070A  
                                         l1129 06D9                                           l1161 07CB  
                                         l1153 07B3                                           l1145 0790  
                                         l1217 075D                                           l1049 06B5  
